# Tabla de particiones OTA para módulo vehicular
# Name,   Type, SubType, Offset,  Size,    Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, 0x10000, 0x100000,
ota_0,    app,  ota_0,   0x110000, 0x100000,
ota_1,    app,  ota_1,   0x210000, 0x100000,
ota_data, data, ota,     0x310000, 0x2000,
storage,  data, spiffs,  0x312000, 0x100000,
coredump, data, coredump,0x412000, 0x10000,
efuse_keys,data,nvs,     0x422000, 0x4000,
audit_log,data, spiffs,  0x426000, 0x20000,
